otu_id	^ot:ottTaxonName	^ot:ottId	^ncbi:taxon	^ncbi:accession	^physcraper:last_blasted	^physcraper:ingroup	^physcraper:status	^ot:originalLabel	^ncbi:title	^physcraper:in_current_aln
otuPS117	Chaetosphaeria sp. 8	764573	146322	AF279419.1	2020/08/01	True	new	-	Chaetosphaeria sp. 8 large subunit ribosomal RNA gene, partial sequence	True
otuPS118	Melanochaeta hemipsila	368149	1866870	KF833363.1	None	True	removed in sampling down to 5 per spp.	-	Sporoschisma hemipsilum isolate PE 0177-21b teleo 28S large subunit ribosomal RNA gene, partial sequence	False
otuPS119	Melanochaeta hemipsila	368149	1866870	KF833364.1	None	True	removed in sampling down to 5 per spp.	-	Sporoschisma hemipsilum isolate PE 0177-21c ana 28S large subunit ribosomal RNA gene, partial sequence	False
otuPS120	Chaetosphaeria ciliata	420569	796322	GU180637.1	2020/08/01	True	seq otuPS120 is supersequence of original seq Tl805459, both kept in alignment 	-	Chaetosphaeria ciliata strain ICMP 18253 28S ribosomal RNA gene, partial sequence	True
otuPS121	Chloridium aseptatum	7517264	2283192	NG_067562.1	2020/08/01	True	new	-	Chloridium aseptatum MFLU 11-1051 28S rRNA gene, partial sequence; from TYPE material	True
otuPS122	Chloridium aseptatum	7517264	2283192	MH476568.1	None	True	identical and/or subsequence of otuPS121, not added	-	Chloridium aseptatum isolate MFLU11-1051 28S ribosomal RNA gene, partial sequence	False
otuPS123	Gonytrichum mirabile	4039955	2075026	MH872760.1	None	True	Not within requested MRCA ncbi:147538	-	Gonytrichum mirabile strain CBS 408.76 large subunit ribosomal RNA gene, partial sequence	False
otuPS124	None	None	409260	NG_067351.1	2020/08/01	True	new	-	Chloridium virescens var. chlamydosporum CBS 114.41 28S rRNA gene, partial sequence; from TYPE material	True
otuPS125	None	None	409260	MH867576.1	None	True	identical and/or subsequence of otuPS124, not added	-	Chloridium virescens var. chlamydosporum strain CBS 114.41 large subunit ribosomal RNA gene, partial sequence	False
otuPS126	None	None	409260	MH870689.1	2020/08/01	True	new	-	Chloridium virescens var. chlamydosporum strain CBS 345.67 large subunit ribosomal RNA gene, partial sequence	True
otuPS127	None	None	557720	MH876308.1	2020/08/01	True	new	-	Chloridium virescens strain CBS 128253 large subunit ribosomal RNA gene, partial sequence	True
otuPS128	None	None	409260	MH875525.1	2020/08/01	True	new	-	Chloridium virescens var. chlamydosporum strain CBS 126074 large subunit ribosomal RNA gene, partial sequence	True
otuPS129	Chaetosphaeria hebetiseta	250255	139940	AF466069.1	2020/08/01	True	new	-	Chaetosphaeria hebetiseta large subunit ribosomal RNA gene, partial sequence	True
otuPS130	None	None	557720	MH875954.1	2020/08/01	True	new	-	Chloridium virescens strain CBS 127310 large subunit ribosomal RNA gene, partial sequence	True
otuPS131	Chaetosphaeria vermicularioides	597718	2082110	MH875524.1	2020/08/01	True	new	-	Chloridium virescens var. caudigerum strain CBS 126073 large subunit ribosomal RNA gene, partial sequence	True
otuPS132	Sporoschisma sp. ZL-2017	7517295	1962431	KX455857.1	2020/08/01	True	new	-	Sporoschisma sp. ZL-2017 strain KUMCC 15-0311 28S ribosomal RNA gene, partial sequence	True
otuPS133	Dictyochaeta simplex	824703	139970	MH878418.1	2020/08/01	True	new	-	Dictyochaeta simplex strain CBS 623.68 large subunit ribosomal RNA gene, partial sequence	True
otuPS134	Dictyochaeta simplex	824703	139970	MN104620.1	2020/08/01	True	new	-	Dictyochaeta simplex voucher MFLU 19-0202 large subunit ribosomal RNA gene, partial sequence	True
otuPS135	Codinaea pini	5708487	1577876	NG_058902.1	2020/08/01	True	new	-	Codinaea pini 28S rRNA gene, partial sequence; from TYPE material	True
otuPS136	Codinaea pini	5708487	1577876	KP004493.1	None	True	identical and/or subsequence of otuPS135, not added	-	Codinaea pini culture-collection CBS:138866 28S nuclear ribosomal RNA gene, partial sequence	False
otuPS137	Codinaea sp. ZLL-2019a	8006109	2571404	MK835823.1	2020/08/01	True	new	-	Codinaea yunnanensis voucher MFLU:18-1611 large subunit ribosomal RNA gene, partial sequence	True
otuPS138	Codinaea lambertiae	7517270	2093386	NG_059053.1	2020/08/01	True	new	-	Codinaea lambertiae 28S rRNA gene, partial sequence; from TYPE material<>Codinaea lambertiae culture CBS:143419 28S ribosomal RNA gene, partial sequence	True
otuPS139	Phaeostalagmus cyclosporus	4054609	2081390	MH872661.1	2020/08/01	True	new	-	Phaeostalagmus cyclosporus strain CBS 312.75 large subunit ribosomal RNA gene, partial sequence	True
otuPS140	Phialocephala fusca	417614	149038	MH873570.1	2020/08/01	True	new	-	Phialocephala fusca strain CBS 300.85 large subunit ribosomal RNA gene, partial sequence	True
otuPS141	Chaetosphaeria myriocarpa	773203	139951	MH107931.1	None	True	identical and/or subsequence of otuPS32, not added	-	Chaetosphaeria myriocarpa culture CBS:143389 28S ribosomal RNA gene, partial sequence	False
otuPS142	Chaetosphaeria myriocarpa	773203	139951	MH871784.1	2020/08/01	True	new	-	Chaetosphaeria myriocarpa strain CBS 878.70 large subunit ribosomal RNA gene, partial sequence	True
otuPS143	Chaetosphaeria lateriphiala	943811	197722	AF466072.1	2020/08/01	True	new	-	Chaetosphaeria lateriphiala strain SMH 3320 large subunit ribosomal RNA gene, partial sequence	True
otuPS144	Cryptophiale udagawae	4059760	2302999	MH758211.1	2020/08/01	True	new	-	Cryptophiale udagawae voucher MFLU:18-1497 large subunit ribosomal RNA gene, partial sequence	True
otuPS145	Cryptophiale udagawae	4059760	2302999	MH758210.1	None	True	identical and/or subsequence of otuPS144, not added	-	Cryptophiale udagawae voucher MFLU:18-1498 large subunit ribosomal RNA gene, partial sequence	False
otuPS146	Kionochaeta ivoriensis	561682	74400	MH872758.1	2020/08/01	True	new	-	Kionochaeta ivoriensis strain CBS 374.76 large subunit ribosomal RNA gene, partial sequence	True
otuPS147	Chaetosphaeria dilabens	722573	139939	MH873395.1	2020/08/01	True	new	-	Chaetosphaeria dilabens strain CBS 734.83 large subunit ribosomal RNA gene, partial sequence	True
otuPS148	Chaetosphaeria cubensis	943810	197721	AF466067.1	2020/08/01	True	new	-	Chaetosphaeria cubensis large subunit ribosomal RNA gene, partial sequence	True
otuPS149	Chaetosphaeria curvispora	95328	260530	MH875199.1	2020/08/01	True	new	-	Chaetosphaeria curvispora strain CBS 125782 large subunit ribosomal RNA gene, partial sequence	True
otuPS150	Chaetosphaeria curvispora	95328	260530	MH875040.1	2020/08/01	True	new	-	Chaetosphaeria curvispora strain CBS 125555 large subunit ribosomal RNA gene, partial sequence	True
otuPS151	Chaetosphaeria raciborskii	167287	197727	AY436402.1	2020/08/01	True	new	-	Chaetosphaeria raciborskii strain SMH3119 28S large subunit ribosomal RNA gene, partial sequence	True
otuPS152	Chaetosphaeria raciborskii	167287	197727	AF466078.1	2020/08/01	True	new	-	Chaetosphaeria raciborski large subunit ribosomal RNA gene, partial sequence	True
otuPS153	Chaetosphaeria chalaroides	352348	153155	AF466063.1	2020/08/01	True	new	-	Chaetosphaeria chalaroides large subunit ribosomal RNA gene, partial sequence	True
otuPS154	Chaetosphaeria metallicans	462471	475849	NG_058757.1	2020/08/01	True	new	-	Chaetosphaeria metallicans PDD 92539 28S rRNA gene, partial sequence; from TYPE material	True
otuPS155	Chaetosphaeria metallicans	462471	475849	EU037899.1	None	True	identical and/or subsequence of otuPS154, not added	-	Chaetosphaeria metallicans strain PDD 92539 28S large subunit ribosomal RNA gene, partial sequence	False
otuPS156	Phaeostalagmus cyclosporus	4054609	2081390	MH871680.1	2020/08/01	True	new	-	Phaeostalagmus cyclosporus strain CBS 663.70 large subunit ribosomal RNA gene, partial sequence	True
otuPS157	Sporendocladia fumosa	3704003	2075396	MH874085.1	2020/08/01	True	new	-	Sporendocladia fumosa strain CBS 518.93 large subunit ribosomal RNA gene, partial sequence	True
otuPS158	Phialocephala fusca	417614	149038	MH873571.1	2020/08/01	True	new	-	Phialocephala fusca strain CBS 301.85 large subunit ribosomal RNA gene, partial sequence	True
otuPS159	Cryptophiale udagawae	4059760	2302999	MN104619.1	2020/08/01	True	new	-	Cryptophiale udagawae voucher MFLU 19-0209 large subunit ribosomal RNA gene, partial sequence	True
otuPS160	Cryptophiale hamulata	5291793	2052482	MG386756.1	2020/08/01	True	new	-	Cryptophiale hamulata isolate MRC 11-1 large subunit ribosomal RNA gene, partial sequence	True
otuPS161	fungal sp. mh2746.3	4110841	861990	GU552488.1	None	True	Not within requested MRCA ncbi:147538	-	Fungal sp. mh2746.3 28S large subunit ribosomal RNA gene, partial sequence	False
